Ciudad,Region,Hipertension,Diabetes,Cancer,Rinon,Sida
Cancún,Bajío,288,23,439,374,302
Uruapan,Sureste,49,374,218,463,434
San Cristóbal de las Casas,Sur,342,491,244,243,10
Irapuato,Norte,289,15,277,490,366
Toluca,Sur,130,10,33,273,457
Mérida,Norte,24,343,173,203,215
Cancún,Sureste,241,215,150,456,468
Tuxpan,Bajío,15,398,312,420,357
Torreón,Sur,384,85,126,125,459
Monterrey,Bajío,411,259,205,377,360
San Luis Potosí,Norte,459,10,26,448,470
Cancún,Norte,457,181,450,461,495
Ciudad Victoria,Sur,97,110,360,413,467
Tapachula,Occidente,327,189,330,135,483
Toluca,Bajío,58,374,405,248,359
Puerto Vallarta,Sur,227,434,215,346,206
Los Mochis,Norte,380,414,125,336,149
Huatusco,Sur,273,26,307,205,467
Ensenada,Sureste,125,336,294,435,243
León,Bajío,38,346,120,243,34
Coatzacoalcos,Norte,314,38,70,444,110
La Paz,Sur,318,365,337,393,102
Puerto Vallarta,Bajío,160,248,378,7,107
Saltillo,Occidente,150,417,329,209,52
Reynosa,Norte,302,142,26,395,112
León,Norte,136,392,95,66,362
Xalapa,Occidente,416,450,197,344,135
Chihuahua,Sureste,30,362,73,17,325
San Luis Potosí,Norte,359,294,73,226,180
Playa del Carmen,Norte,483,424,225,332,422
Morelia,Bajío,490,79,333,115,68
Ciudad Victoria,Norte,425,148,265,406,426
Huatusco,Occidente,407,270,59,388,148
Matamoros,Sur,279,36,387,167,182
Torreón,Norte,482,489,231,175,204
Toluca,Centro,116,441,42,210,483
Guadalajara,Bajío,79,389,440,423,92
Piedras Negras,Centro,53,457,486,219,473
Tuxpan,Sureste,123,63,36,474,153
Celaya,Occidente,394,210,86,146,377
Coacalco,Occidente,364,99,428,42,64
Puebla,Norte,133,386,135,35,31
Durango,Bajío,184,316,33,276,301
Durango,Sureste,308,485,200,51,445
Tijuana,Occidente,377,218,195,22,389
Ensenada,Centro,73,110,203,88,445
Matamoros,Centro,212,125,264,448,373
Querétaro,Occidente,23,312,178,488,328
Tehuacán,Sureste,64,44,367,146,490
Chilpancingo,Sur,89,270,24,88,221
Celaya,Sur,500,357,448,488,264
Atlixco,Occidente,418,212,236,385,214
Villahermosa,Sureste,28,331,200,207,279
Monterrey,Sureste,279,201,92,440,294
Mérida,Bajío,92,65,333,350,364
Puerto Vallarta,Sur,69,440,237,356,433
Morelia,Bajío,479,234,282,213,408
Culiacán,Occidente,318,234,116,478,254
Nogales,Sur,31,460,428,384,189
Toluca,Sur,261,35,240,63,180
Acapulco,Norte,14,225,291,285,342
Hermosillo,Bajío,431,145,314,367,172
Culiacán,Sureste,6,207,388,370,348
Playa del Carmen,Bajío,420,492,50,161,115
Colima,Bajío,72,12,104,331,98
Zacatecas,Occidente,204,223,201,385,316
Tehuacán,Sur,239,138,149,253,331
León,Occidente,238,333,324,276,399
León,Occidente,85,427,339,448,468
Colima,Bajío,209,267,374,79,181
Villahermosa,Centro,276,353,395,166,265
Acapulco,Centro,141,333,239,37,54
Puebla,Sur,212,77,376,286,230
La Paz,Occidente,181,345,23,124,499
Xalapa,Sur,61,224,321,40,369
Tapachula,Norte,227,232,170,208,91
Toluca,Occidente,54,204,409,13,63
Torreón,Centro,67,65,424,243,148
Oaxaca,Bajío,382,148,221,222,484
Ciudad Victoria,Sur,201,440,424,24,27
Acapulco,Occidente,47,389,325,220,263
Irapuato,Sureste,46,191,437,289,68
Toluca,Norte,206,299,461,109,347
Pachuca,Bajío,12,97,324,116,305
Tuxtla Gutiérrez,Norte,169,315,100,32,37
Poza Rica,Occidente,103,202,492,414,269
Puebla,Norte,28,439,259,382,284
Tepic,Sureste,343,223,193,34,275
Manzanillo,Norte,386,488,65,85,0
Uruapan,Occidente,293,313,117,45,248
Ensenada,Centro,290,334,63,246,108
Torreón,Sureste,156,341,82,190,490
Torreón,Sureste,71,22,153,417,106
Nuevo Laredo,Occidente,365,334,273,421,137
Culiacán,Occidente,299,447,131,475,298
Coatzacoalcos,Centro,144,140,430,17,340
Querétaro,Occidente,467,77,355,120,394
Campeche,Sur,211,99,134,122,106
La Paz,Sureste,78,97,446,417,294
Celaya,Bajío,283,104,87,487,54
Playa del Carmen,Centro,495,142,407,297,375
Mérida,Bajío,338,49,387,322,318
Acapulco,Norte,43,67,306,350,138
Playa del Carmen,Norte,408,314,288,224,154
La Paz,Sureste,282,496,363,70,163
Poza Rica,Sureste,121,190,454,453,108
Villahermosa,Sur,228,478,255,360,104
Chilpancingo,Sureste,353,392,46,330,98
Manzanillo,Centro,406,326,1,500,288
Mérida,Sur,327,89,19,172,18
Hermosillo,Centro,167,100,63,313,108
Ciudad Victoria,Bajío,306,68,256,73,188
Monterrey,Sur,200,195,381,56,493
León,Occidente,394,417,471,123,363
Oaxaca,Norte,71,226,3,128,433
Pachuca,Centro,293,78,439,82,129
Toluca,Sur,229,269,18,441,201
Colima,Sureste,380,120,61,377,360
Saltillo,Bajío,214,268,85,275,490
Puebla,Sureste,366,296,2,328,108
Tijuana,Bajío,457,160,105,143,258
Atlixco,Occidente,173,259,10,91,321
Reynosa,Norte,26,483,455,27,376
Veracruz,Occidente,363,198,42,70,17
Puerto Vallarta,Sureste,77,43,465,208,162
Culiacán,Sureste,274,176,55,176,133
Ciudad Victoria,Norte,305,256,286,298,88
Nogales,Sur,442,412,141,317,164
Cancún,Sureste,366,407,478,392,56
Tijuana,Bajío,342,275,391,399,141
Poza Rica,Bajío,76,238,435,173,159
Monterrey,Sureste,84,391,196,226,179
Chilpancingo,Centro,267,407,213,240,203
Chetumal,Sureste,96,24,425,472,6
Hermosillo,Sureste,461,399,162,158,169
Piedras Negras,Sur,22,485,327,172,175
Ciudad de México,Sur,288,84,33,86,339
Tijuana,Centro,348,352,18,242,160
San Luis Potosí,Bajío,265,359,52,245,341
Poza Rica,Centro,196,435,139,223,406
Veracruz,Norte,352,429,401,101,151
Torreón,Sur,463,43,86,73,283
