p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,Sociabilidad,Asertividad / Liderazgo,Nivel de actividad,Búsqueda de emociones,Afecto positivo,Puntaje Total,Personalidad,Clasificacion,Cluster,Prediccion_Personalidad
5,2,4,3,5,1,3,3,5,1,1,1,2,2,1,1,5,3,3,1,4,4,3,3,2,4,1,4,2,3,2,4,5,1,4,2,4,5,4,2,1,2,4,3,5,40,27,30,23,16,130,Ambivertido,Ambivertido,2.0,Introvertido
2,3,4,2,1,3,1,5,1,4,2,3,5,5,4,5,4,1,2,3,5,1,3,5,5,1,5,5,1,1,4,3,3,4,4,1,3,2,3,3,4,1,3,4,5,43,33,33,28,7,139,Extrovertido,Extrovertido,0.0,Extrovertido
3,1,3,3,5,1,1,5,2,5,3,1,5,3,5,2,2,5,4,1,3,2,2,1,4,5,3,1,3,2,5,5,5,5,5,3,4,2,2,5,5,5,4,1,4,42,30,36,31,13,146,Extrovertido,Extrovertido,0.0,Extrovertido
1,2,2,4,3,2,1,4,4,4,1,4,2,2,5,3,3,2,2,1,3,2,1,4,3,4,4,3,1,1,1,3,2,1,3,5,3,3,5,2,5,2,2,1,4,34,23,30,26,10,120,Ambivertido,Ambivertido,2.0,Introvertido
5,5,2,3,3,2,1,4,1,3,4,2,1,1,2,2,3,2,3,2,3,3,3,5,5,3,3,1,5,2,2,2,4,4,2,3,2,1,4,2,1,2,5,2,2,43,22,31,22,13,122,Ambivertido,Ambivertido,2.0,Introvertido
5,5,4,4,3,3,5,1,3,4,4,1,1,3,4,2,5,5,3,5,5,2,5,3,5,5,2,4,1,2,5,2,2,5,1,3,5,2,5,5,4,2,3,4,2,43,40,33,32,14,154,Extrovertido,Extrovertido,0.0,Extrovertido
1,4,5,5,2,5,2,1,2,3,4,4,3,5,3,4,3,4,4,3,4,3,3,4,1,2,3,3,5,4,1,1,1,4,4,2,4,2,4,1,3,5,5,2,1,41,34,32,28,16,139,Extrovertido,Extrovertido,0.0,Extrovertido
3,4,1,4,2,5,5,1,4,2,5,2,4,5,3,4,5,4,5,2,1,2,1,3,5,1,2,4,2,1,4,4,4,3,3,5,4,4,1,3,5,3,5,1,3,36,35,36,31,11,144,Extrovertido,Extrovertido,0.0,Extrovertido
4,4,3,2,4,5,5,5,5,1,1,4,1,3,5,4,1,5,3,2,2,4,3,4,2,5,4,4,3,3,3,5,5,5,3,1,3,3,4,2,5,3,2,1,4,42,35,36,28,17,150,Extrovertido,Extrovertido,0.0,Extrovertido
1,5,2,1,5,4,4,1,4,2,4,1,3,1,2,4,2,2,4,3,1,4,2,5,5,5,1,5,1,3,2,2,1,1,3,4,5,5,3,5,4,2,5,3,4,29,32,37,29,16,136,Extrovertido,Extrovertido,1.0,Ambivertido
2,5,5,5,3,5,4,5,1,2,5,3,5,1,2,2,2,5,4,2,1,1,2,2,1,1,1,3,2,5,5,4,2,1,5,4,5,2,3,2,1,2,2,5,1,33,29,32,33,13,131,Ambivertido,Ambivertido,2.0,Introvertido
1,2,3,2,1,1,1,1,1,4,4,1,5,1,2,4,5,2,2,3,2,3,5,5,3,1,3,5,3,4,4,5,5,2,2,1,1,2,5,1,5,2,5,5,3,35,37,31,23,12,128,Ambivertido,Ambivertido,1.0,Ambivertido
1,5,4,3,4,5,2,1,3,2,2,5,3,5,4,1,1,5,2,4,5,2,5,4,3,1,5,1,1,4,3,5,3,1,4,5,1,5,2,5,3,5,5,5,4,36,35,34,37,16,149,Extrovertido,Extrovertido,0.0,Extrovertido
4,5,4,1,5,1,4,3,1,1,1,5,5,2,3,1,4,5,1,3,3,5,1,4,3,1,2,5,1,3,2,1,3,4,1,2,4,1,4,4,5,2,5,4,3,40,28,34,24,13,132,Ambivertido,Ambivertido,2.0,Introvertido
3,2,3,5,4,4,5,4,1,5,4,1,2,2,4,1,4,2,1,4,4,1,3,4,2,3,2,5,4,2,5,2,2,5,1,3,3,2,3,5,4,5,5,3,4,38,41,30,29,15,143,Extrovertido,Extrovertido,0.0,Extrovertido
1,2,5,3,1,2,1,4,2,5,4,3,2,5,4,3,5,4,2,5,4,3,2,3,3,2,5,1,3,4,1,2,3,4,5,5,4,3,5,5,2,5,2,4,3,44,32,33,34,15,146,Extrovertido,Extrovertido,0.0,Extrovertido
4,5,2,1,4,4,3,2,5,3,1,4,2,2,3,5,5,5,5,3,2,1,3,2,1,5,5,2,3,3,1,5,5,5,3,4,2,4,3,5,3,3,5,1,4,46,30,38,25,18,148,Extrovertido,Extrovertido,0.0,Extrovertido
1,5,5,2,2,4,3,2,1,2,5,1,1,1,5,5,2,5,5,1,4,2,1,1,4,3,2,4,4,5,3,4,2,3,5,2,3,3,3,1,3,4,2,3,3,35,30,30,34,13,132,Ambivertido,Ambivertido,2.0,Introvertido
3,1,2,2,2,4,3,3,4,2,3,5,1,5,1,5,5,4,2,4,1,3,5,2,4,4,1,2,1,2,1,5,4,1,1,5,3,2,3,1,5,1,2,4,4,28,32,33,29,13,128,Ambivertido,Ambivertido,1.0,Ambivertido
1,5,5,1,1,1,2,1,2,3,4,5,1,3,4,1,1,4,3,3,4,5,1,3,5,5,2,5,5,1,4,3,5,1,1,5,2,1,1,4,2,1,5,3,4,27,30,40,29,12,129,Ambivertido,Ambivertido,1.0,Ambivertido
3,5,3,5,3,5,5,4,2,3,3,2,3,3,4,1,3,3,3,1,1,1,4,3,2,2,2,4,4,5,4,4,5,1,5,2,2,4,5,2,2,2,1,5,3,34,39,32,29,15,139,Extrovertido,Extrovertido,1.0,Ambivertido
3,3,4,1,2,5,2,1,4,1,5,5,3,4,1,2,2,4,4,2,3,1,5,5,1,1,3,1,4,5,5,1,2,1,5,4,3,5,5,1,1,4,5,4,2,41,35,26,27,17,135,Ambivertido,Ambivertido,0.0,Extrovertido
1,2,3,2,1,1,1,5,2,2,2,5,4,3,3,2,5,2,1,1,2,2,3,2,2,3,4,3,1,2,1,1,4,1,3,3,2,5,1,3,3,5,4,3,1,31,25,30,23,7,112,Ambivertido,Ambivertido,2.0,Introvertido
2,5,3,1,3,1,1,1,3,2,4,3,5,1,5,1,2,5,4,5,4,4,4,5,4,4,5,5,4,5,5,2,3,2,3,3,3,3,2,3,1,3,2,5,2,37,36,35,29,20,143,Extrovertido,Extrovertido,0.0,Extrovertido
1,4,4,4,3,2,4,1,2,5,4,4,1,3,1,4,3,3,5,1,3,4,5,5,3,4,3,2,1,5,1,2,5,5,5,3,4,1,1,5,3,2,3,4,4,38,31,43,25,12,142,Extrovertido,Extrovertido,0.0,Extrovertido
5,2,5,2,5,4,5,1,3,5,5,1,2,3,4,4,1,2,1,3,2,2,5,4,2,2,2,1,4,3,2,2,5,1,5,3,5,2,3,4,4,4,2,1,4,29,37,33,30,18,137,Extrovertido,Extrovertido,1.0,Ambivertido
1,3,5,5,4,3,3,4,3,2,4,1,3,5,5,4,3,2,3,1,1,1,2,2,4,1,1,5,2,3,3,5,2,4,3,4,5,1,1,4,4,2,3,3,5,28,31,33,36,13,135,Ambivertido,Ambivertido,2.0,Introvertido
4,4,4,2,2,5,3,2,3,2,2,1,5,5,2,3,2,4,3,5,5,5,2,3,4,4,2,2,5,5,2,2,5,3,2,1,5,1,4,4,5,5,3,4,4,37,37,39,32,20,150,Extrovertido,Extrovertido,0.0,Extrovertido
